    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

    C       
    C             1         CC1
    C             2         CC2      1       A_321
    C             3         CC1      2       A_321      1    dihedral
    H             1      CH_5_9      2      CH_512      3          D3
    H             1     CH_6_10      5      CH_615      2          D2
    H             2      CH_7_8      1      CH_721      3          D1
    H             3      CH_7_8      4      CH_721      2          D1
    H             4      CH_5_9      3      CH_512      2          D3
    H             4     CH_6_10      9      CH_615      3          D2

    A_321     =  125.4145988300
    CC1       =    1.3248998689
    CC2       =    1.4779504485
    CH_512    =  121.2047307399
    CH_5_9    =    1.0752250950
    CH_615    =  116.8737654683
    CH_6_10   =    1.0758833571
    CH_721    =  118.8827124841
    CH_7_8    =    1.0786134140
    D1        = -178.6114039132
    D2        =  179.1763108442
    D3        = -179.2704079240
    dihedral  =   39.7705703017

        Interatomic Distances (Angstroms)

        Distance 1 to 2 1.325   
        Distance 1 to 3 2.492   
        Distance 1 to 4 3.102   
        Distance 1 to 5 1.075   
        Distance 1 to 6 1.076   
        Distance 1 to 7 2.073   
        Distance 1 to 8 3.334   
        Distance 1 to 9 4.145   
        Distance 1 to 10 2.968   
        Distance 2 to 3 1.478   
        Distance 2 to 4 2.492   
        Distance 2 to 5 2.095   
        Distance 2 to 6 2.102   
        Distance 2 to 7 1.079   
        Distance 2 to 8 2.175   
        Distance 2 to 9 3.466   
        Distance 2 to 10 2.766   
        Distance 3 to 4 1.325   
        Distance 3 to 5 3.466   
        Distance 3 to 6 2.766   
        Distance 3 to 7 2.175   
        Distance 3 to 8 1.079   
        Distance 3 to 9 2.095   
        Distance 3 to 10 2.102   
        Distance 4 to 5 4.145   
        Distance 4 to 6 2.968   
        Distance 4 to 7 3.334   
        Distance 4 to 8 2.073   
        Distance 4 to 9 1.075   
        Distance 4 to 10 1.076   
        Distance 5 to 6 1.833   
        Distance 5 to 7 2.403   
        Distance 5 to 8 4.221   
        Distance 5 to 9 5.200   
        Distance 5 to 10 3.948   
        Distance 6 to 7 3.046   
        Distance 6 to 8 3.695   
        Distance 6 to 9 3.948   
        Distance 6 to 10 2.626   
        Distance 7 to 8 2.491   
        Distance 7 to 9 4.221   
        Distance 7 to 10 3.695   
        Distance 8 to 9 2.403   
        Distance 8 to 10 3.046   
        Distance 9 to 10 1.833   


        Bond Angles (degrees)

        Angle 2-1-3:   28.907
        Angle 2-1-4:   51.049
        Angle 2-1-5:  121.205
        Angle 2-1-6:  121.916
        Angle 2-1-7:   27.096
        Angle 2-1-8:   22.834
        Angle 2-1-9:   50.896
        Angle 2-1-10:   68.223
        Angle 3-1-4:   24.425
        Angle 3-1-5:  150.107
        Angle 3-1-6:   93.019
        Angle 3-1-7:   55.999
        Angle 3-1-8:   13.420
        Angle 3-1-9:   23.080
        Angle 3-1-10:   44.227
        Angle 4-1-5:  163.851
        Angle 4-1-6:   72.866
        Angle 4-1-7:   77.414
        Angle 4-1-8:   37.368
        Angle 4-1-9:    4.137
        Angle 4-1-10:   20.264
        Angle 5-1-6:  116.874
        Angle 5-1-7:   94.124
        Angle 5-1-8:  140.622
        Angle 5-1-9:  167.394
        Angle 5-1-10:  151.703
        Angle 6-1-7:  148.954
        Angle 6-1-8:  101.056
        Angle 6-1-9:   72.026
        Angle 6-1-10:   61.255
        Angle 7-1-8:   48.225
        Angle 7-1-9:   77.682
        Angle 7-1-10:   92.511
        Angle 8-1-9:   35.428
        Angle 8-1-10:   57.453
        Angle 9-1-10:   23.108
        Angle 1-2-3:  125.415
        Angle 1-2-4:  104.526
        Angle 1-2-5:   26.043
        Angle 1-2-6:   25.746
        Angle 1-2-7:  118.883
        Angle 1-2-8:  143.491
        Angle 1-2-9:  111.847
        Angle 1-2-10:   85.362
        Angle 3-2-4:   25.679
        Angle 3-2-5:  151.454
        Angle 3-2-6:   99.677
        Angle 3-2-7:  115.689
        Angle 3-2-8:   26.547
        Angle 3-2-9:   16.787
        Angle 3-2-10:   48.535
        Angle 4-2-5:  129.123
        Angle 4-2-6:   80.011
        Angle 4-2-7:  134.156
        Angle 4-2-8:   52.222
        Angle 4-2-9:    8.895
        Angle 4-2-10:   22.859
        Angle 5-2-6:   51.787
        Angle 5-2-7:   92.854
        Angle 5-2-8:  162.686
        Angle 5-2-9:  137.129
        Angle 5-2-10:  107.853
        Angle 6-2-7:  144.577
        Angle 6-2-8:  119.483
        Angle 6-2-9:   86.687
        Angle 6-2-10:   63.596
        Angle 7-2-8:   93.809
        Angle 7-2-9:  128.375
        Angle 7-2-10:  144.186
        Angle 8-2-9:   43.334
        Angle 8-2-10:   75.069
        Angle 9-2-10:   31.754
        Angle 1-3-2:   25.679
        Angle 1-3-4:  104.526
        Angle 1-3-5:    8.895
        Angle 1-3-6:   22.859
        Angle 1-3-7:   52.222
        Angle 1-3-8:  134.156
        Angle 1-3-9:  129.123
        Angle 1-3-10:   80.011
        Angle 2-3-4:  125.415
        Angle 2-3-5:   16.787
        Angle 2-3-6:   48.535
        Angle 2-3-7:   26.547
        Angle 2-3-8:  115.689
        Angle 2-3-9:  151.454
        Angle 2-3-10:   99.677
        Angle 4-3-5:  111.847
        Angle 4-3-6:   85.362
        Angle 4-3-7:  143.491
        Angle 4-3-8:  118.883
        Angle 4-3-9:   26.043
        Angle 4-3-10:   25.746
        Angle 5-3-6:   31.754
        Angle 5-3-7:   43.334
        Angle 5-3-8:  128.375
        Angle 5-3-9:  137.129
        Angle 5-3-10:   86.687
        Angle 6-3-7:   75.069
        Angle 6-3-8:  144.186
        Angle 6-3-9:  107.853
        Angle 6-3-10:   63.596
        Angle 7-3-8:   93.809
        Angle 7-3-9:  162.686
        Angle 7-3-10:  119.483
        Angle 8-3-9:   92.854
        Angle 8-3-10:  144.577
        Angle 9-3-10:   51.787
        Angle 1-4-2:   24.425
        Angle 1-4-3:   51.049
        Angle 1-4-5:    4.137
        Angle 1-4-6:   20.264
        Angle 1-4-7:   37.368
        Angle 1-4-8:   77.414
        Angle 1-4-9:  163.851
        Angle 1-4-10:   72.866
        Angle 2-4-3:   28.907
        Angle 2-4-5:   23.080
        Angle 2-4-6:   44.227
        Angle 2-4-7:   13.420
        Angle 2-4-8:   55.999
        Angle 2-4-9:  150.107
        Angle 2-4-10:   93.019
        Angle 3-4-5:   50.896
        Angle 3-4-6:   68.223
        Angle 3-4-7:   22.834
        Angle 3-4-8:   27.096
        Angle 3-4-9:  121.205
        Angle 3-4-10:  121.916
        Angle 5-4-6:   23.108
        Angle 5-4-7:   35.428
        Angle 5-4-8:   77.682
        Angle 5-4-9:  167.394
        Angle 5-4-10:   72.026
        Angle 6-4-7:   57.453
        Angle 6-4-8:   92.511
        Angle 6-4-9:  151.703
        Angle 6-4-10:   61.255
        Angle 7-4-8:   48.225
        Angle 7-4-9:  140.622
        Angle 7-4-10:  101.056
        Angle 8-4-9:   94.124
        Angle 8-4-10:  148.954
        Angle 9-4-10:  116.874
        Angle 1-5-2:   32.752
        Angle 1-5-3:   20.998
        Angle 1-5-4:   12.012
        Angle 1-5-6:   31.574
        Angle 1-5-7:   59.374
        Angle 1-5-8:   30.077
        Angle 1-5-9:   10.020
        Angle 1-5-10:   20.880
        Angle 2-5-3:   11.758
        Angle 2-5-4:   27.797
        Angle 2-5-6:   64.324
        Angle 2-5-7:   26.631
        Angle 2-5-8:    8.821
        Angle 2-5-9:   26.965
        Angle 2-5-10:   41.817
        Angle 3-5-4:   17.257
        Angle 3-5-6:   52.572
        Angle 3-5-7:   38.389
        Angle 3-5-8:   11.557
        Angle 3-5-9:   15.906
        Angle 3-5-10:   32.114
        Angle 4-5-6:   39.466
        Angle 4-5-7:   53.534
        Angle 4-5-8:   28.681
        Angle 4-5-9:    2.587
        Angle 4-5-10:   15.022
        Angle 6-5-7:   90.936
        Angle 6-5-8:   60.902
        Angle 6-5-9:   39.018
        Angle 6-5-10:   33.633
        Angle 7-5-8:   31.021
        Angle 7-5-9:   53.122
        Angle 7-5-10:   66.016
