        Interatomic Distances (Angstroms)

        Distance 1 to 2 1.423   
        Distance 1 to 3 2.213   
        Distance 1 to 4 2.143   
        Distance 1 to 5 1.085   
        Distance 1 to 6 1.096   
        Distance 1 to 7 2.244   
        Distance 1 to 8 3.247   
        Distance 1 to 9 2.311   
        Distance 1 to 10 3.003   
        Distance 2 to 3 1.379   
        Distance 2 to 4 2.213   
        Distance 2 to 5 2.166   
        Distance 2 to 6 2.217   
        Distance 2 to 7 1.089   
        Distance 2 to 8 2.236   
        Distance 2 to 9 2.580   
        Distance 2 to 10 3.197   
        Distance 3 to 4 1.423   
        Distance 3 to 5 2.580   
        Distance 3 to 6 3.197   
        Distance 3 to 7 2.236   
        Distance 3 to 8 1.089   
        Distance 3 to 9 2.166   
        Distance 3 to 10 2.217   
        Distance 4 to 5 2.311   
        Distance 4 to 6 3.003   
        Distance 4 to 7 3.247   
        Distance 4 to 8 2.244   
        Distance 4 to 9 1.085   
        Distance 4 to 10 1.096   
        Distance 5 to 6 1.826   
        Distance 5 to 7 3.057   
        Distance 5 to 8 3.486   
        Distance 5 to 9 2.755   
        Distance 5 to 10 2.817   
        Distance 6 to 7 2.695   
        Distance 6 to 8 4.251   
        Distance 6 to 9 2.817   
        Distance 6 to 10 3.866   
        Distance 7 to 8 2.804   
        Distance 7 to 9 3.486   
        Distance 7 to 10 4.251   
        Distance 8 to 9 3.057   
        Distance 8 to 10 2.695   
        Distance 9 to 10 1.826   


        Bond Angles (degrees)

        Angle 2-1-3:   37.164
        Angle 2-1-4:   73.615
        Angle 2-1-5:  118.872
        Angle 2-1-6:  122.735
        Angle 2-1-7:   23.117
        Angle 2-1-8:   35.000
        Angle 2-1-9:   83.802
        Angle 2-1-10:   84.464
        Angle 3-1-4:   38.106
        Angle 3-1-5:   96.963
        Angle 3-1-6:  148.252
        Angle 3-1-7:   60.208
        Angle 3-1-8:    7.311
        Angle 3-1-9:   57.185
        Angle 3-1-10:   47.364
        Angle 4-1-5:   84.714
        Angle 4-1-6:  133.431
        Angle 4-1-7:   95.469
        Angle 4-1-8:   43.471
        Angle 4-1-9:   27.872
        Angle 4-1-10:   15.367
        Angle 5-1-6:  113.727
        Angle 5-1-7:  130.039
        Angle 5-1-8:   93.498
        Angle 5-1-9:  102.374
        Angle 5-1-10:   69.670
        Angle 6-1-7:  102.007
        Angle 6-1-8:  152.715
        Angle 6-1-9:  105.964
        Angle 6-1-10:  135.849
        Angle 7-1-8:   58.024
        Angle 7-1-9:   99.852
        Angle 7-1-10:  107.321
        Angle 8-1-9:   64.174
        Angle 8-1-10:   50.892
        Angle 9-1-10:   37.411
        Angle 1-2-3:  104.272
        Angle 1-2-4:   68.279
        Angle 1-2-5:   26.008
        Angle 1-2-6:   24.576
        Angle 1-2-7:  126.024
        Angle 1-2-8:  123.582
        Angle 1-2-9:   62.935
        Angle 1-2-10:   69.235
        Angle 3-2-4:   38.563
        Angle 3-2-5:   90.564
        Angle 3-2-6:  123.841
        Angle 3-2-7:  129.432
        Angle 3-2-8:   22.110
        Angle 3-2-9:   57.117
        Angle 3-2-10:   35.162
        Angle 4-2-5:   63.684
        Angle 4-2-6:   85.386
        Angle 4-2-7:  157.710
        Angle 4-2-8:   60.595
        Angle 4-2-9:   24.673
        Angle 4-2-10:   10.392
        Angle 5-2-6:   49.228
        Angle 5-2-7:  137.229
        Angle 5-2-8:  104.704
        Angle 5-2-9:   70.355
        Angle 5-2-10:   59.736
        Angle 6-2-7:  103.898
        Angle 6-2-8:  145.401
        Angle 6-2-9:   71.467
        Angle 6-2-10:   89.233
        Angle 7-2-8:  110.142
        Angle 7-2-9:  140.046
        Angle 7-2-10:  163.012
        Angle 8-2-9:   78.462
        Angle 8-2-10:   56.170
        Angle 9-2-10:   34.822
