    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

    C       
    C             1         CC1
    C             2         CC2      1       A_321
    C             3         CC1      2       A_321      1    dihedral
    H             1      CH_5_9      2      CH_512      3          D3
    H             1     CH_6_10      5      CH_615      2          D2
    H             2      CH_7_8      1      CH_721      3          D1
    H             3      CH_7_8      4      CH_721      2          D1
    H             4      CH_5_9      3      CH_512      2          D3
    H             4     CH_6_10      9      CH_615      3          D2

    A_321     =  125.3982794441
    CC1       =    1.3249000284
    CC2       =    1.4780238986
    CH_512    =  121.2061102788
    CH_5_9    =    1.0752711601
    CH_615    =  116.8825735177
    CH_6_10   =    1.0758882370
    CH_721    =  118.8896678434
    CH_7_8    =    1.0786224880
    D1        = -178.6378202470
    D2        =  179.1952311537
    D3        = -179.2486095838
    dihedral  =   39.9528617828

        Interatomic Distances (Angstroms)

        Distance 1 to 2 1.325   
        Distance 1 to 3 2.492   
        Distance 1 to 4 3.102   
        Distance 1 to 5 1.075   
        Distance 1 to 6 1.076   
        Distance 1 to 7 2.074   
        Distance 1 to 8 3.334   
        Distance 1 to 9 4.145   
        Distance 1 to 10 2.969   
        Distance 2 to 3 1.478   
        Distance 2 to 4 2.492   
        Distance 2 to 5 2.095   
        Distance 2 to 6 2.102   
        Distance 2 to 7 1.079   
        Distance 2 to 8 2.175   
        Distance 2 to 9 3.466   
        Distance 2 to 10 2.765   
        Distance 3 to 4 1.325   
        Distance 3 to 5 3.466   
        Distance 3 to 6 2.765   
        Distance 3 to 7 2.175   
        Distance 3 to 8 1.079   
        Distance 3 to 9 2.095   
        Distance 3 to 10 2.102   
        Distance 4 to 5 4.145   
        Distance 4 to 6 2.969   
        Distance 4 to 7 3.334   
        Distance 4 to 8 2.074   
        Distance 4 to 9 1.075   
        Distance 4 to 10 1.076   
        Distance 5 to 6 1.833   
        Distance 5 to 7 2.403   
        Distance 5 to 8 4.221   
        Distance 5 to 9 5.200   
        Distance 5 to 10 3.948   
        Distance 6 to 7 3.046   
        Distance 6 to 8 3.693   
        Distance 6 to 9 3.948   
        Distance 6 to 10 2.629   
        Distance 7 to 8 2.492   
        Distance 7 to 9 4.221   
        Distance 7 to 10 3.693   
        Distance 8 to 9 2.403   
        Distance 8 to 10 3.046   
        Distance 9 to 10 1.833   


        Bond Angles (degrees)

        Angle 2-1-3:   28.916
        Angle 2-1-4:   51.033
        Angle 2-1-5:  121.206
        Angle 2-1-6:  121.906
        Angle 2-1-7:   27.094
        Angle 2-1-8:   22.896
        Angle 2-1-9:   50.894
        Angle 2-1-10:   68.178
        Angle 3-1-4:   24.420
        Angle 3-1-5:  150.118
        Angle 3-1-6:   92.999
        Angle 3-1-7:   56.005
        Angle 3-1-8:   13.436
        Angle 3-1-9:   23.078
        Angle 3-1-10:   44.217
        Angle 4-1-5:  163.779
        Angle 4-1-6:   72.888
        Angle 4-1-7:   77.386
        Angle 4-1-8:   37.374
        Angle 4-1-9:    4.155
        Angle 4-1-10:   20.262
        Angle 5-1-6:  116.883
        Angle 5-1-7:   94.128
        Angle 5-1-8:  140.662
        Angle 5-1-9:  167.350
        Angle 5-1-10:  151.601
        Angle 6-1-7:  148.943
        Angle 6-1-8:  100.999
        Angle 6-1-9:   72.026
        Angle 6-1-10:   61.344
        Angle 7-1-8:   48.277
        Angle 7-1-9:   77.673
        Angle 7-1-10:   92.435
        Angle 8-1-9:   35.430
        Angle 8-1-10:   57.456
        Angle 9-1-10:   23.117
        Angle 1-2-3:  125.398
        Angle 1-2-4:  104.547
        Angle 1-2-5:   26.043
        Angle 1-2-6:   25.750
        Angle 1-2-7:  118.890
        Angle 1-2-8:  143.395
        Angle 1-2-9:  111.849
        Angle 1-2-10:   85.412
        Angle 3-2-4:   25.686
        Angle 3-2-5:  151.438
        Angle 3-2-6:   99.656
        Angle 3-2-7:  115.699
        Angle 3-2-8:   26.543
        Angle 3-2-9:   16.797
        Angle 3-2-10:   48.546
        Angle 4-2-5:  129.129
        Angle 4-2-6:   80.038
        Angle 4-2-7:  134.099
        Angle 4-2-8:   52.224
        Angle 4-2-9:    8.892
        Angle 4-2-10:   22.864
        Angle 5-2-6:   51.792
        Angle 5-2-7:   92.861
        Angle 5-2-8:  162.597
        Angle 5-2-9:  137.123
        Angle 5-2-10:  107.868
        Angle 6-2-7:  144.590
        Angle 6-2-8:  119.393
        Angle 6-2-9:   86.689
        Angle 6-2-10:   63.671
        Angle 7-2-8:   93.880
        Angle 7-2-9:  128.353
        Angle 7-2-10:  144.042
        Angle 8-2-9:   43.339
        Angle 8-2-10:   75.076
        Angle 9-2-10:   31.756
        Angle 1-3-2:   25.686
        Angle 1-3-4:  104.547
        Angle 1-3-5:    8.892
        Angle 1-3-6:   22.864
        Angle 1-3-7:   52.224
        Angle 1-3-8:  134.099
        Angle 1-3-9:  129.129
        Angle 1-3-10:   80.038
        Angle 2-3-4:  125.398
        Angle 2-3-5:   16.797
        Angle 2-3-6:   48.546
        Angle 2-3-7:   26.543
        Angle 2-3-8:  115.699
        Angle 2-3-9:  151.438
        Angle 2-3-10:   99.656
        Angle 4-3-5:  111.849
        Angle 4-3-6:   85.412
        Angle 4-3-7:  143.395
        Angle 4-3-8:  118.890
        Angle 4-3-9:   26.043
        Angle 4-3-10:   25.750
        Angle 5-3-6:   31.756
        Angle 5-3-7:   43.339
        Angle 5-3-8:  128.353
        Angle 5-3-9:  137.123
        Angle 5-3-10:   86.689
        Angle 6-3-7:   75.076
        Angle 6-3-8:  144.042
        Angle 6-3-9:  107.868
        Angle 6-3-10:   63.671
        Angle 7-3-8:   93.880
        Angle 7-3-9:  162.597
        Angle 7-3-10:  119.393
        Angle 8-3-9:   92.861
        Angle 8-3-10:  144.590
        Angle 9-3-10:   51.792
        Angle 1-4-2:   24.420
        Angle 1-4-3:   51.033
        Angle 1-4-5:    4.155
        Angle 1-4-6:   20.262
        Angle 1-4-7:   37.374
        Angle 1-4-8:   77.386
        Angle 1-4-9:  163.779
        Angle 1-4-10:   72.888
        Angle 2-4-3:   28.916
        Angle 2-4-5:   23.078
        Angle 2-4-6:   44.217
        Angle 2-4-7:   13.436
        Angle 2-4-8:   56.005
        Angle 2-4-9:  150.118
        Angle 2-4-10:   92.999
        Angle 3-4-5:   50.894
        Angle 3-4-6:   68.178
        Angle 3-4-7:   22.896
        Angle 3-4-8:   27.094
        Angle 3-4-9:  121.206
        Angle 3-4-10:  121.906
        Angle 5-4-6:   23.117
        Angle 5-4-7:   35.430
        Angle 5-4-8:   77.673
        Angle 5-4-9:  167.350
        Angle 5-4-10:   72.026
        Angle 6-4-7:   57.456
        Angle 6-4-8:   92.435
        Angle 6-4-9:  151.601
        Angle 6-4-10:   61.344
        Angle 7-4-8:   48.277
        Angle 7-4-9:  140.662
        Angle 7-4-10:  100.999
        Angle 8-4-9:   94.128
        Angle 8-4-10:  148.943
        Angle 9-4-10:  116.883
        Angle 1-5-2:   32.750
        Angle 1-5-3:   20.990
        Angle 1-5-4:   12.066
        Angle 1-5-6:   31.569
        Angle 1-5-7:   59.371
        Angle 1-5-8:   30.044
        Angle 1-5-9:   10.054
        Angle 1-5-10:   20.957
        Angle 2-5-3:   11.765
        Angle 2-5-4:   27.793
        Angle 2-5-6:   64.317
        Angle 2-5-7:   26.629
        Angle 2-5-8:    8.866
        Angle 2-5-9:   26.969
        Angle 2-5-10:   41.804
        Angle 3-5-4:   17.257
        Angle 3-5-6:   52.558
        Angle 3-5-7:   38.394
        Angle 3-5-8:   11.561
        Angle 3-5-9:   15.909
        Angle 3-5-10:   32.112
        Angle 4-5-6:   39.490
        Angle 4-5-7:   53.517
        Angle 4-5-8:   28.683
        Angle 4-5-9:    2.595
        Angle 4-5-10:   15.022
        Angle 6-5-7:   90.928
        Angle 6-5-8:   60.859
        Angle 6-5-9:   39.024
        Angle 6-5-10:   33.720
        Angle 7-5-8:   31.065
        Angle 7-5-9:   53.117
        Angle 7-5-10:   65.976
