    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

    C       
    C             1    1.541123
    H             1    1.086007      2  110.745736
    H             1    1.086015      2  110.605005      3  119.995685
    H             1    1.086008      2  110.745075      3 -120.008854
    C             2    1.544996      1  112.451029      3   60.014774
    H             2    1.088522      1  109.314659      6  121.514536
    H             2    1.088524      1  109.311244      6 -121.513487
    C             6    1.541081      2  112.452832      1    dihedral
    H             6    1.088515      2  109.245176      9  121.545777
    H             6    1.088517      2  109.246257      9 -121.561687
    H             9    1.086006      6  110.748082     10  -61.500255
    H             9    1.086014      6  110.612183     10   58.497890
    H             9    1.086009      6  110.739376     10  178.492566

    dihedral  = -179.9956969321


  Memory set to 953.674 MiB by Python driver.
