        Interatomic Distances (Angstroms)

        Distance 1 to 2 1.423   
        Distance 1 to 3 2.213   
        Distance 1 to 4 2.143   
        Distance 1 to 5 1.096   
        Distance 1 to 6 1.085   
        Distance 1 to 7 2.244   
        Distance 1 to 8 3.247   
        Distance 1 to 9 3.003   
        Distance 1 to 10 2.311   
        Distance 2 to 3 1.379   
        Distance 2 to 4 2.213   
        Distance 2 to 5 2.217   
        Distance 2 to 6 2.167   
        Distance 2 to 7 1.089   
        Distance 2 to 8 2.236   
        Distance 2 to 9 3.197   
        Distance 2 to 10 2.580   
        Distance 3 to 4 1.423   
        Distance 3 to 5 3.197   
        Distance 3 to 6 2.580   
        Distance 3 to 7 2.236   
        Distance 3 to 8 1.089   
        Distance 3 to 9 2.217   
        Distance 3 to 10 2.167   
        Distance 4 to 5 3.003   
        Distance 4 to 6 2.311   
        Distance 4 to 7 3.247   
        Distance 4 to 8 2.244   
        Distance 4 to 9 1.096   
        Distance 4 to 10 1.085   
        Distance 5 to 6 1.826   
        Distance 5 to 7 2.694   
        Distance 5 to 8 4.251   
        Distance 5 to 9 3.866   
        Distance 5 to 10 2.817   
        Distance 6 to 7 3.057   
        Distance 6 to 8 3.485   
        Distance 6 to 9 2.817   
        Distance 6 to 10 2.755   
        Distance 7 to 8 2.805   
        Distance 7 to 9 4.251   
        Distance 7 to 10 3.485   
        Distance 8 to 9 2.694   
        Distance 8 to 10 3.057   
        Distance 9 to 10 1.826   


        Bond Angles (degrees)

        Angle 2-1-3:   37.167
        Angle 2-1-4:   73.616
        Angle 2-1-5:  122.727
        Angle 2-1-6:  118.891
        Angle 2-1-7:   23.124
        Angle 2-1-8:   35.024
        Angle 2-1-9:   84.471
        Angle 2-1-10:   83.799
        Angle 3-1-4:   38.108
        Angle 3-1-5:  148.242
        Angle 3-1-6:   96.972
        Angle 3-1-7:   60.217
        Angle 3-1-8:    7.323
        Angle 3-1-9:   47.369
        Angle 3-1-10:   57.189
        Angle 4-1-5:  133.407
        Angle 4-1-6:   84.728
        Angle 4-1-7:   95.467
        Angle 4-1-8:   43.471
        Angle 4-1-9:   15.374
        Angle 4-1-10:   27.869
        Angle 5-1-6:  113.724
        Angle 5-1-7:  101.984
        Angle 5-1-8:  152.732
        Angle 5-1-9:  135.830
        Angle 5-1-10:  105.943
        Angle 6-1-7:  130.085
        Angle 6-1-8:   93.483
        Angle 6-1-9:   69.676
        Angle 6-1-10:  102.381
        Angle 7-1-8:   58.056
        Angle 7-1-9:  107.331
        Angle 7-1-10:   99.833
        Angle 8-1-9:   50.886
        Angle 8-1-10:   64.184
        Angle 9-1-10:   37.413
        Angle 1-2-3:  104.265
        Angle 1-2-4:   68.276
        Angle 1-2-5:   24.578
        Angle 1-2-6:   25.999
        Angle 1-2-7:  126.002
        Angle 1-2-8:  123.546
        Angle 1-2-9:   69.225
        Angle 1-2-10:   62.937
        Angle 3-2-4:   38.567
        Angle 3-2-5:  123.833
        Angle 3-2-6:   90.559
        Angle 3-2-7:  129.455
        Angle 3-2-8:   22.098
        Angle 3-2-9:   35.166
        Angle 3-2-10:   57.122
        Angle 4-2-5:   85.375
        Angle 4-2-6:   63.686
        Angle 4-2-7:  157.671
        Angle 4-2-8:   60.585
        Angle 4-2-9:   10.395
        Angle 4-2-10:   24.669
        Angle 5-2-6:   49.222
        Angle 5-2-7:  103.866
        Angle 5-2-8:  145.373
        Angle 5-2-9:   89.219
        Angle 5-2-10:   71.460
        Angle 6-2-7:  137.238
        Angle 6-2-8:  104.666
        Angle 6-2-9:   59.732
        Angle 6-2-10:   70.356
        Angle 7-2-8:  110.202
        Angle 7-2-9:  163.011
        Angle 7-2-10:  139.981
        Angle 8-2-9:   56.156
        Angle 8-2-10:   78.463
        Angle 9-2-10:   34.821
        Angle 1-3-2:   38.567
        Angle 1-3-4:   68.276
        Angle 1-3-5:   10.395
        Angle 1-3-6:   24.669
        Angle 1-3-7:   60.585
        Angle 1-3-8:  157.671
        Angle 1-3-9:   85.375
        Angle 1-3-10:   63.686
        Angle 2-3-4:  104.265
        Angle 2-3-5:   35.166
        Angle 2-3-6:   57.122
        Angle 2-3-7:   22.098
        Angle 2-3-8:  129.455
        Angle 2-3-9:  123.833
        Angle 2-3-10:   90.559
        Angle 4-3-5:   69.225
        Angle 4-3-6:   62.937
        Angle 4-3-7:  123.546
        Angle 4-3-8:  126.002
        Angle 4-3-9:   24.578
        Angle 4-3-10:   25.999
        Angle 5-3-6:   34.821
        Angle 5-3-7:   56.156
        Angle 5-3-8:  163.011
        Angle 5-3-9:   89.219
        Angle 5-3-10:   59.732
        Angle 6-3-7:   78.463
        Angle 6-3-8:  139.981
        Angle 6-3-9:   71.460
        Angle 6-3-10:   70.356
        Angle 7-3-8:  110.202
        Angle 7-3-9:  145.373
        Angle 7-3-10:  104.666
        Angle 8-3-9:  103.866
        Angle 8-3-10:  137.238
        Angle 9-3-10:   49.222
        Angle 1-4-2:   38.108
        Angle 1-4-3:   73.616
        Angle 1-4-5:   15.374
        Angle 1-4-6:   27.869
        Angle 1-4-7:   43.471
        Angle 1-4-8:   95.467
        Angle 1-4-9:  133.407
        Angle 1-4-10:   84.728
        Angle 2-4-3:   37.167
        Angle 2-4-5:   47.369
        Angle 2-4-6:   57.189
        Angle 2-4-7:    7.323
        Angle 2-4-8:   60.217
        Angle 2-4-9:  148.242
        Angle 2-4-10:   96.972
        Angle 3-4-5:   84.471
        Angle 3-4-6:   83.799
        Angle 3-4-7:   35.024
        Angle 3-4-8:   23.124
        Angle 3-4-9:  122.727
        Angle 3-4-10:  118.891
        Angle 5-4-6:   37.413
        Angle 5-4-7:   50.886
        Angle 5-4-8:  107.331
        Angle 5-4-9:  135.830
        Angle 5-4-10:   69.676
        Angle 6-4-7:   64.184
        Angle 6-4-8:   99.833
        Angle 6-4-9:  105.943
        Angle 6-4-10:  102.381
        Angle 7-4-8:   58.056
        Angle 7-4-9:  152.732
        Angle 7-4-10:   93.483
        Angle 8-4-9:  101.984
        Angle 8-4-10:  130.085
        Angle 9-4-10:  113.724
        Angle 1-5-2:   32.695
        Angle 1-5-3:   21.363
        Angle 1-5-4:   31.218
        Angle 1-5-6:   32.946
        Angle 1-5-7:   54.566
        Angle 1-5-8:   20.484
        Angle 1-5-9:   32.776
        Angle 1-5-10:   52.085
        Angle 2-5-3:   21.001
        Angle 2-5-4:   47.256
        Angle 2-5-6:   63.963
        Angle 2-5-7:   23.114
        Angle 2-5-8:   17.390
        Angle 2-5-9:   55.793
        Angle 2-5-10:   60.277
        Angle 3-5-4:   26.304
        Angle 3-5-6:   53.775
        Angle 3-5-7:   43.573
        Angle 3-5-8:    4.294
        Angle 3-5-9:   34.989
