    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

    C       
    C             1    1.541090
    H             1    1.085997      2  110.737654
    H             1    1.086006      2  110.607207      3  119.996707
    H             1    1.085996      2  110.737537      3 -120.006541
    C             2    1.545066      1  112.446725      3   59.916254
    H             2    1.088519      1  109.298807      6  121.516910
    H             2    1.088518      1  109.301738      6 -121.519264
    C             6    1.541169      2  112.445221      1    dihedral
    H             6    1.088515      2  109.250918      9  121.551235
    H             6    1.088516      2  109.250874      9 -121.547269
    H             9    1.085998      6  110.604358     10   58.384210
    H             9    1.085992      6  110.745577     12  119.994957
    H             9    1.085994      6  110.746117     12 -119.995065

    dihedral  =  179.9414294137

