
Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 12:39:21 2024
Timers Off: Tue Apr 30 12:57:42 2024

Wall Time:     1101.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 12:59:53 2024
Timers Off: Tue Apr 30 14:03:07 2024

Wall Time:     3793.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:21:38 2024
Timers Off: Tue Apr 30 14:21:39 2024

Wall Time:        1.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:22:38 2024
Timers Off: Tue Apr 30 14:22:39 2024

Wall Time:        0.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:03:14 2024
Timers Off: Tue Apr 30 14:26:29 2024

Wall Time:     1394.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:26:46 2024
Timers Off: Tue Apr 30 14:28:14 2024

Wall Time:       88.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:29:58 2024
Timers Off: Tue Apr 30 14:39:29 2024

Wall Time:      570.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.117u      0.017s      0.025w      1 calls
Libint2ERI::Libint2ERI              :      0.217u      0.017s      0.040w      9 calls
DFH: initialize()                   :      0.117u      0.017s      0.031w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.267u      0.033s      0.047w      1 calls
SAD Guess                           :      0.250u      0.017s      0.046w      1 calls
HF: Form G                          :      0.417u      0.050s      0.072w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.417u      0.050s      0.071w     11 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      8 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      8 calls
build_JK_matrices()                 :      0.067u      0.000s      0.012w      3 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      1.300u      0.150s      0.347w     10 calls
HF: Form C                          :      0.017u      0.000s      0.003w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.117u      0.017s      0.025w      1 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.017s      0.022w      1 calls
DFH: initialize()                   :      0.117u      0.017s      0.031w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.003w      5 calls
| DFH: AO Construction              :      0.000u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.267u      0.033s      0.047w      1 calls
| SAD Guess                         :      0.250u      0.017s      0.046w      1 calls
HF: Form G                          :      0.417u      0.050s      0.072w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.417u      0.050s      0.071w     11 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      8 calls
| | Libint2ERI::Libint2ERI          :      0.083u      0.000s      0.015w      3 calls
| | build_JK_matrices()             :      0.067u      0.000s      0.012w      3 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      1.300u      0.150s      0.347w     10 calls
HF: Form C                          :      0.017u      0.000s      0.003w     10 calls

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:39:34 2024
Timers Off: Tue Apr 30 14:39:58 2024

Wall Time:       24.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:40:04 2024
Timers Off: Tue Apr 30 16:15:55 2024

Wall Time:     5750.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Wed May  1 11:40:20 2024
Timers Off: Wed May  1 11:40:35 2024

Wall Time:       14.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Thu May  2 17:25:51 2024
Timers Off: Thu May  2 18:14:05 2024

Wall Time:     2894.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.917u      0.033s      0.136w     19 calls
Libint2ERI::Libint2ERI              :     12.733u      0.833s      2.060w    351 calls
DFH: initialize()                   :      2.167u      0.283s      0.374w     19 calls
DFH: AO Construction                :      0.100u      0.000s      0.020w     19 calls
DFH: AO-Met. Contraction            :      0.033u      0.033s      0.006w     19 calls
HF: Form core H                     :      0.200u      0.033s      0.035w     19 calls
HF: Form S/X                        :      0.050u      0.000s      0.004w     19 calls
HF: Guess                           :      2.067u      0.150s      0.343w     19 calls
SAD Guess                           :      2.000u      0.133s      0.334w      7 calls
HF: Form G                          :     17.567u      1.633s      2.925w    294 calls
JK: D                               :      0.017u      0.000s      0.004w    333 calls
JK: USO2AO                          :      0.050u      0.000s      0.012w    333 calls
JK: JK                              :     23.750u      2.050s      3.922w    333 calls
DFH: compute_JK()                   :      0.067u      0.017s      0.022w    183 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    183 calls
DFH: compute_J                      :      0.033u      0.000s      0.006w    183 calls
DFH: compute_K                      :      0.000u      0.000s      0.008w    183 calls
build_JK_matrices()                 :      5.633u      0.033s      0.923w    150 calls
JK: AO2USO                          :      0.050u      0.000s      0.010w    333 calls
HF: Form F                          :      0.017u      0.000s      0.004w    294 calls
HF: Form D                          :      0.017u      0.000s      0.002w    294 calls
HF: DIIS                            :      6.083u      0.200s      0.961w    287 calls
HF: Form C                          :      0.633u      0.000s      0.099w    287 calls
Grad: V T Perturb                   :      0.233u      0.067s      0.045w     15 calls
Grad: S                             :      0.033u      0.000s      0.005w     15 calls
Grad: JK                            :      6.833u      0.750s      1.149w     15 calls
Grad: XC                            :      0.000u      0.000s      0.000w     15 calls
